
==> Era: 2017, Mass: M300, Histogram: ElectronSR3BDT
Bin 1: [Bkg] Content: 1021.97, Error: 17.95, % Error: 1.76%
  [CF] Content: 241.65, Error: 0.27
  [Conv] Content: 314.90, Error: 15.52
  [Fake] Content: 311.37, Error: 8.41
  [Other] Content: 5.22, Error: 0.88
  [TTV] Content: 0.29, Error: 0.03
  [VVV] Content: 1.12, Error: 0.06
  [WW] Content: 12.83, Error: 0.40
  [WZ] Content: 105.68, Error: 3.05
  [ZZ] Content: 28.91, Error: 0.11
Bin 2: [Bkg] Content: 168.02, Error: 5.71, % Error: 3.40%
  [CF] Content: 33.10, Error: 0.15
  [Conv] Content: 45.62, Error: 4.55
  [Fake] Content: 45.39, Error: 2.91
  [Other] Content: 2.81, Error: 0.60
  [TTV] Content: 0.18, Error: 0.03
  [VVV] Content: 0.66, Error: 0.05
  [WW] Content: 2.40, Error: 0.14
  [WZ] Content: 33.56, Error: 1.73
  [ZZ] Content: 4.30, Error: 0.04
Bin 3: [Bkg] Content: 135.68, Error: 5.11, % Error: 3.76%
  [CF] Content: 27.06, Error: 0.19
  [Conv] Content: 40.98, Error: 4.16
  [Fake] Content: 31.35, Error: 2.42
  [Other] Content: 1.24, Error: 0.46
  [TTV] Content: 0.24, Error: 0.03
  [VVV] Content: 0.78, Error: 0.09
  [WW] Content: 1.98, Error: 0.09
  [WZ] Content: 28.97, Error: 1.61
  [ZZ] Content: 3.08, Error: 0.04
Bin 4: [Bkg] Content: 205.98, Error: 5.12, % Error: 2.48%
  [CF] Content: 49.55, Error: 0.47
  [Conv] Content: 56.66, Error: 3.70
  [Fake] Content: 47.18, Error: 2.87
  [Other] Content: 1.86, Error: 0.61
  [TTV] Content: 0.79, Error: 0.05
  [VVV] Content: 1.52, Error: 0.06
  [WW] Content: 4.28, Error: 0.11
  [WZ] Content: 39.99, Error: 1.92
  [ZZ] Content: 4.16, Error: 0.04
Bin 5: [Bkg] Content: 118.54, Error: 4.04, % Error: 3.41%
  [CF] Content: 30.79, Error: 0.42
  [Conv] Content: 37.15, Error: 3.29
  [Fake] Content: 20.41, Error: 1.77
  [Other] Content: 0.92, Error: 0.43
  [TTV] Content: 0.81, Error: 0.05
  [VVV] Content: 1.35, Error: 0.11
  [WW] Content: 3.24, Error: 0.07
  [WZ] Content: 21.84, Error: 1.42
  [ZZ] Content: 2.02, Error: 0.03
Bin 6: [Bkg] Content: 13.88, Error: 1.09, % Error: 7.85%
  [CF] Content: 4.51, Error: 0.18
  [Conv] Content: 3.38, Error: 0.79
  [Fake] Content: 1.58, Error: 0.47
  [Other] Content: 0.16, Error: 0.16
  [TTV] Content: 0.12, Error: 0.02
  [VVV] Content: 0.29, Error: 0.06
  [WW] Content: 0.49, Error: 0.02
  [WZ] Content: 3.11, Error: 0.52
  [ZZ] Content: 0.25, Error: 0.01
Bin 7: [Bkg] Content: 11.23, Error: 0.89, % Error: 7.89%
  [CF] Content: 2.95, Error: 0.13
  [Conv] Content: 3.48, Error: 0.55
  [Fake] Content: 1.64, Error: 0.50
  [Other] Content: 0.09, Error: 0.17
  [TTV] Content: 0.11, Error: 0.02
  [VVV] Content: 0.27, Error: 0.07
  [WW] Content: 0.41, Error: 0.03
  [WZ] Content: 2.09, Error: 0.42
